2025/04/06 (20:30:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:29) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:29) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:36:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:36:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:36:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:37:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:37:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:37:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025/04/06 (20:54:41) | ===> btop++ v.1.4.0
2025/04/06 (20:54:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/07 (18:01:36) | ===> btop++ v.1.4.0
2025/04/07 (18:01:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/07 (18:03:14) | ===> btop++ v.1.4.0
2025/04/07 (18:03:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2025/04/08 (12:22:58) | ===> btop++ v.1.4.0
2025/04/08 (12:22:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/08 (12:22:58) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2025/04/08 (12:22:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/08 (12:22:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/08 (12:22:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2025/04/08 (12:24:36) | ===> btop++ v.1.4.0
2025/04/08 (12:24:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/08 (14:55:49) | ===> btop++ v.1.4.0
2025/04/08 (14:55:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/08 (14:55:49) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2025/04/08 (14:55:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/08 (14:55:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/08 (14:55:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2025/04/14 (09:38:33) | ===> btop++ v.1.4.0
2025/04/14 (09:38:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (09:49:30) | ===> btop++ v.1.4.0
